"","Indicator","Dataset","Indicator_Name","answer","Display_Name","Indicator_Id","Value_Type_Slug","Value_Type_Descriptor","Units","Rank_1","Category_11","Category_12","Category_13","Category_14","Category_15","Rank_2","Category_21","Category_22","Category_23","Category_24","Category_25","Rank_3","Category_31","Category_32","Category_33","Category_34","overlap","Indicator_Code","Description"
"1"," expenditure from contingency reseres-PEFA-Total","PEFA","iii  Expenditure from contingency reseres","Total","iii  Expenditure from contingency reseres","116-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"2"," fiscal forecasts-PEFA-Total","PEFA","ii  Fiscal forecasts","Total","ii  Fiscal forecasts","151-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"3"," internal audit actiity and reporting-PEFA-Total","PEFA","iii  Internal audit actiity and reporting","Total","iii  Internal audit actiity and reporting","230-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"4"," legislatie procedures for budget scrutiny-PEFA-Total","PEFA","ii  Legislatie procedures for budget scrutiny","Total","ii  Legislatie procedures for budget scrutiny","168-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"5"," mediumterm expenditure estimates-PEFA-Total","PEFA","i  Mediumterm expenditure estimates","Total","i  Mediumterm expenditure estimates","158-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"6"," reenue accounts reconciliation-PEFA-Total","PEFA","iii  Reenue accounts reconciliation","Total","iii  Reenue accounts reconciliation","179-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"7"," reenue arrears monitoring-PEFA-Total","PEFA","i  Reenue arrears monitoring","Total","i  Reenue arrears monitoring","175-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"8"," timing of budget approal-PEFA-Total","PEFA","iii  Timing of budget approal","Total","iii  Timing of budget approal","169-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"9","accounting for reenues-PEFA-Total","PEFA","Accounting for reenues","Total","Accounting for reenues","176-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"10","accounting standards used-PEFA-Total","PEFA","iii Accounting standards used","Total","iii Accounting standards used","85-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.667,"Public Sector Management","Public Expenditure Management","Other","Accounting standards used (iii)","",NA,"","","","","",NA,"","","","","","",""
